               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098248,             0.02839,              0.0317,              0.3778,             0.42699,             0.35282,              0.1238,            0.070419,            0.024221,            0.017341,            0.070038,           0.0033291,           0.0033291
                   1,            0.068725,             0.02084,            0.013709,              0.5394,             0.64477,             0.57984,             0.23761,             0.05595,            0.021569,           0.0091907,            0.039973,           0.0065964,           0.0065964
                   2,            0.061243,            0.018586,           0.0097777,             0.63249,               0.763,             0.74375,             0.32459,            0.051703,            0.020261,           0.0070918,           0.0098405,           0.0097978,           0.0097978
                   3,            0.053692,            0.017669,           0.0080057,             0.80248,             0.83355,             0.83979,             0.36532,            0.041631,            0.019001,            0.005801,            0.009703,            0.009703,            0.009703
                   4,            0.047393,            0.016727,           0.0069517,             0.84501,              0.8539,             0.87288,             0.43899,            0.039839,            0.018045,           0.0051933,            0.009703,            0.009703,            0.009703
                   5,            0.044199,             0.01587,           0.0061427,             0.90253,             0.89189,             0.92488,             0.49433,            0.035499,            0.017613,           0.0046379,            0.009604,            0.009604,            0.009604
                   6,              0.0416,            0.015647,           0.0056824,             0.87977,             0.87607,             0.88963,             0.49587,             0.03492,            0.016896,           0.0043242,            0.009505,            0.009505,            0.009505
                   7,            0.039825,            0.015196,           0.0055698,             0.90387,             0.91041,             0.93149,             0.51003,             0.03435,            0.016889,           0.0044131,            0.009406,            0.009406,            0.009406
                   8,            0.039447,            0.014768,           0.0054937,             0.90604,             0.92081,             0.93554,             0.53333,            0.032051,            0.016628,           0.0040557,            0.009307,            0.009307,            0.009307
                   9,            0.037792,            0.014481,           0.0050988,             0.91375,             0.90248,             0.93155,             0.53605,            0.031466,             0.01621,           0.0041075,            0.009208,            0.009208,            0.009208
                  10,            0.036722,            0.014718,           0.0052469,             0.91707,              0.9159,              0.9365,             0.56453,            0.029898,            0.015756,           0.0037013,            0.009109,            0.009109,            0.009109
                  11,            0.035956,            0.014206,           0.0048808,             0.93082,             0.92437,             0.95392,             0.57002,            0.030072,            0.015765,           0.0035639,             0.00901,             0.00901,             0.00901
                  12,            0.035246,            0.014378,           0.0047949,             0.91225,             0.93964,             0.94641,             0.56612,            0.029435,            0.015644,            0.003435,            0.008911,            0.008911,            0.008911
                  13,            0.033884,            0.014057,           0.0044481,             0.91979,             0.94226,             0.94539,             0.57962,            0.029053,             0.01548,           0.0033989,            0.008812,            0.008812,            0.008812
                  14,            0.033576,            0.013979,           0.0044067,             0.91883,             0.93113,             0.95039,             0.59402,             0.02797,            0.015257,           0.0032727,            0.008713,            0.008713,            0.008713
                  15,              0.0332,            0.013751,           0.0043243,             0.91345,             0.95186,             0.96003,             0.59711,            0.028356,            0.015199,           0.0031875,            0.008614,            0.008614,            0.008614
                  16,             0.03169,            0.013603,           0.0046095,             0.91889,             0.95286,             0.95028,             0.60192,            0.027091,             0.01509,            0.003173,            0.008515,            0.008515,            0.008515
                  17,            0.032051,            0.013426,            0.004267,             0.91936,             0.93772,             0.94954,             0.59169,            0.027435,            0.014993,           0.0031395,            0.008416,            0.008416,            0.008416
                  18,            0.031449,            0.013536,           0.0042499,             0.92489,             0.92692,             0.95193,             0.61874,            0.026317,            0.014954,           0.0032882,            0.008317,            0.008317,            0.008317
                  19,            0.031195,            0.013233,           0.0041204,             0.92251,             0.95285,             0.95569,             0.61368,            0.026896,            0.014836,           0.0031452,            0.008218,            0.008218,            0.008218
                  20,            0.030578,            0.013081,           0.0040295,             0.93175,             0.94802,              0.9552,             0.61208,            0.026475,            0.014754,           0.0030514,            0.008119,            0.008119,            0.008119
                  21,            0.029438,            0.012795,           0.0037873,             0.93714,             0.93557,             0.95653,             0.60511,            0.027388,            0.014741,           0.0031747,             0.00802,             0.00802,             0.00802
                  22,            0.029908,            0.012807,           0.0041383,             0.93768,             0.95124,             0.96166,             0.62377,             0.02635,            0.014604,           0.0030457,            0.007921,            0.007921,            0.007921
                  23,            0.029488,            0.012826,           0.0037806,             0.93304,             0.94403,             0.95682,             0.62236,             0.02615,            0.014256,            0.003189,            0.007822,            0.007822,            0.007822
                  24,            0.029298,             0.01274,           0.0039138,             0.93346,             0.93799,             0.95706,             0.63048,            0.026141,            0.014428,           0.0031813,            0.007723,            0.007723,            0.007723
                  25,            0.029334,            0.012909,           0.0038319,             0.93189,             0.93295,             0.95706,              0.6153,            0.026406,            0.014554,           0.0030319,            0.007624,            0.007624,            0.007624
                  26,            0.029063,             0.01251,            0.003992,             0.94895,             0.93708,             0.96336,             0.61905,            0.026593,            0.014466,           0.0030444,            0.007525,            0.007525,            0.007525
                  27,            0.028261,            0.012662,           0.0036383,             0.93155,             0.94674,             0.96156,             0.62898,            0.025741,            0.014242,           0.0029471,            0.007426,            0.007426,            0.007426
                  28,            0.028127,             0.01254,           0.0039679,              0.9455,              0.9358,             0.95661,             0.62555,            0.025893,            0.014306,           0.0029773,            0.007327,            0.007327,            0.007327
                  29,             0.02846,            0.012284,           0.0037493,             0.93354,             0.96332,              0.9623,             0.62836,            0.025706,            0.014054,           0.0029825,            0.007228,            0.007228,            0.007228
                  30,            0.027815,            0.012397,           0.0036618,             0.93233,             0.93905,             0.95441,             0.62945,            0.025531,            0.014318,           0.0030099,            0.007129,            0.007129,            0.007129
                  31,            0.027671,            0.012465,            0.003475,             0.93835,             0.95077,             0.96784,             0.64319,             0.02526,            0.014107,           0.0029466,             0.00703,             0.00703,             0.00703
                  32,             0.02725,            0.011981,           0.0036655,             0.94502,             0.92921,             0.96102,              0.6361,            0.025067,            0.014166,           0.0029412,            0.006931,            0.006931,            0.006931
                  33,            0.026742,            0.012341,           0.0037069,             0.94451,             0.93385,             0.95938,              0.6396,             0.02518,            0.013984,           0.0032398,            0.006832,            0.006832,            0.006832
                  34,            0.027245,            0.012121,           0.0035866,             0.93988,             0.93233,              0.9553,             0.63237,            0.025132,            0.014412,           0.0028515,            0.006733,            0.006733,            0.006733
                  35,            0.026771,             0.01206,           0.0035028,              0.9528,             0.93943,             0.96236,             0.63919,            0.024918,            0.014173,           0.0031755,            0.006634,            0.006634,            0.006634
                  36,             0.02637,            0.011911,           0.0033474,             0.93484,             0.94153,             0.95929,             0.63992,            0.024966,            0.014003,           0.0028707,            0.006535,            0.006535,            0.006535
                  37,            0.026416,            0.012204,           0.0033532,             0.93668,             0.94086,             0.96556,             0.64403,            0.024677,            0.013891,            0.002909,            0.006436,            0.006436,            0.006436
                  38,             0.02643,            0.011895,           0.0034359,              0.9414,             0.94046,             0.96121,             0.63849,            0.024599,            0.014048,           0.0032613,            0.006337,            0.006337,            0.006337
                  39,             0.02581,            0.011878,           0.0034291,             0.93397,             0.94645,             0.96327,             0.64811,             0.02451,            0.013845,           0.0032367,            0.006238,            0.006238,            0.006238
                  40,            0.026226,            0.011744,           0.0036324,             0.94341,             0.91992,             0.95804,             0.63449,            0.025067,            0.014181,           0.0032675,            0.006139,            0.006139,            0.006139
                  41,            0.025935,            0.011786,           0.0034742,             0.94146,             0.94681,             0.96234,             0.64577,            0.024604,            0.013884,           0.0033019,             0.00604,             0.00604,             0.00604
                  42,            0.025758,            0.011752,           0.0033778,             0.93226,             0.94095,             0.95929,             0.64586,            0.024476,            0.013793,           0.0032969,            0.005941,            0.005941,            0.005941
                  43,            0.025376,            0.011592,            0.003404,              0.9509,             0.92937,             0.95648,             0.63818,            0.024773,            0.014019,           0.0031185,            0.005842,            0.005842,            0.005842
                  44,            0.025063,            0.011485,           0.0032643,             0.93986,              0.9486,               0.965,             0.64532,            0.024592,            0.013929,           0.0029509,            0.005743,            0.005743,            0.005743
                  45,            0.025076,             0.01154,            0.003249,             0.92851,              0.9515,             0.95795,             0.64658,            0.024614,            0.013929,           0.0032774,            0.005644,            0.005644,            0.005644
                  46,            0.024978,            0.011616,           0.0031072,             0.94077,             0.94367,             0.95925,             0.64728,            0.024505,            0.013883,           0.0032752,            0.005545,            0.005545,            0.005545
                  47,            0.024893,            0.011497,           0.0032748,             0.93987,             0.94585,             0.96271,             0.64656,            0.024412,            0.013876,           0.0032082,            0.005446,            0.005446,            0.005446
                  48,            0.024695,            0.011206,            0.003162,             0.94441,             0.94564,             0.96179,             0.64178,            0.024787,            0.014037,           0.0034827,            0.005347,            0.005347,            0.005347
                  49,            0.024654,            0.011515,            0.003224,             0.94331,             0.94876,             0.96037,             0.65076,             0.02407,            0.013755,           0.0026128,            0.005248,            0.005248,            0.005248
                  50,            0.024462,            0.011176,           0.0032901,             0.94447,             0.95033,             0.96262,              0.6551,            0.024062,            0.013753,           0.0029432,            0.005149,            0.005149,            0.005149
                  51,            0.024547,            0.011319,           0.0032193,               0.947,             0.95661,             0.96224,              0.6519,             0.02421,            0.013762,           0.0031851,             0.00505,             0.00505,             0.00505
                  52,            0.024125,            0.011128,           0.0031151,             0.94112,             0.94703,             0.96187,             0.64881,            0.024438,            0.013713,           0.0026634,            0.004951,            0.004951,            0.004951
                  53,            0.024033,            0.011132,           0.0031558,             0.93756,             0.95005,              0.9626,             0.65093,            0.024375,             0.01378,           0.0029952,            0.004852,            0.004852,            0.004852
                  54,            0.023686,            0.011067,           0.0029976,             0.93702,             0.95118,             0.96006,             0.64865,            0.024063,             0.01363,           0.0032899,            0.004753,            0.004753,            0.004753
                  55,            0.024067,            0.011263,           0.0032613,             0.93955,             0.95093,             0.96016,             0.65206,             0.02412,            0.013843,            0.003122,            0.004654,            0.004654,            0.004654
                  56,            0.023475,            0.010991,            0.002985,             0.94386,             0.95524,             0.96237,             0.65031,             0.02391,            0.013655,           0.0031445,            0.004555,            0.004555,            0.004555
                  57,            0.023535,            0.011112,            0.002981,              0.9379,             0.95525,              0.9675,               0.651,            0.023987,            0.013678,           0.0028403,            0.004456,            0.004456,            0.004456
                  58,            0.023203,            0.011098,           0.0029242,             0.94735,             0.94506,              0.9612,             0.65441,            0.023906,            0.013698,           0.0030397,            0.004357,            0.004357,            0.004357
                  59,            0.023162,            0.011013,           0.0029457,             0.94147,             0.95126,             0.96201,             0.65444,              0.0237,            0.013779,           0.0029907,            0.004258,            0.004258,            0.004258
                  60,            0.023249,            0.011084,           0.0029729,             0.94019,             0.94835,             0.95846,             0.64727,            0.024025,            0.013821,           0.0031542,            0.004159,            0.004159,            0.004159
                  61,             0.02305,            0.010861,           0.0028604,             0.94152,             0.94289,             0.96482,             0.65467,            0.024037,            0.013903,           0.0031649,             0.00406,             0.00406,             0.00406
                  62,            0.023073,            0.010993,           0.0031027,             0.92931,             0.95431,              0.9587,              0.6537,            0.023897,            0.013799,           0.0029153,            0.003961,            0.003961,            0.003961
                  63,            0.023106,             0.01083,           0.0030196,             0.93717,             0.94288,             0.95944,             0.65486,            0.023832,            0.013866,           0.0025689,            0.003862,            0.003862,            0.003862
                  64,             0.02271,              0.0107,           0.0028532,             0.93775,             0.95285,             0.96212,             0.65801,             0.02374,            0.013748,           0.0029999,            0.003763,            0.003763,            0.003763
                  65,             0.02259,            0.010794,           0.0029812,             0.94452,             0.93921,             0.95808,             0.65314,            0.023932,            0.013967,           0.0031178,            0.003664,            0.003664,            0.003664
                  66,            0.022195,            0.010577,           0.0027933,             0.95013,             0.95133,             0.96501,             0.65384,            0.023914,            0.013761,           0.0028409,            0.003565,            0.003565,            0.003565
                  67,            0.022521,              0.0108,           0.0028326,             0.95382,             0.94687,             0.96355,             0.65589,            0.023815,            0.013699,           0.0030534,            0.003466,            0.003466,            0.003466
                  68,            0.022485,            0.010833,           0.0029326,             0.94844,             0.95215,             0.95997,             0.65713,              0.0236,            0.013563,           0.0032986,            0.003367,            0.003367,            0.003367
                  69,            0.022182,            0.010494,           0.0027718,              0.9444,             0.94057,             0.95548,              0.6528,            0.023874,            0.013751,           0.0030958,            0.003268,            0.003268,            0.003268
                  70,            0.022045,            0.010789,           0.0028889,             0.95252,             0.94589,             0.96121,             0.65558,            0.023652,            0.013704,           0.0031348,            0.003169,            0.003169,            0.003169
                  71,            0.021805,            0.010502,           0.0026978,             0.94642,             0.94075,             0.96148,             0.65283,            0.023812,            0.013783,           0.0030686,             0.00307,             0.00307,             0.00307
                  72,            0.021966,            0.010682,           0.0028531,             0.94659,             0.94969,             0.96018,             0.65332,            0.023682,            0.013633,           0.0028371,            0.002971,            0.002971,            0.002971
                  73,            0.021714,            0.010523,           0.0027831,             0.94942,              0.9465,             0.96071,             0.65309,            0.023743,            0.013766,            0.002453,            0.002872,            0.002872,            0.002872
                  74,            0.021752,             0.01073,           0.0027811,             0.94998,             0.94627,             0.96172,             0.65581,            0.023661,            0.013842,           0.0025939,            0.002773,            0.002773,            0.002773
                  75,            0.021635,            0.010347,           0.0026976,              0.9406,             0.95519,             0.96235,             0.65739,            0.023468,            0.013629,           0.0025389,            0.002674,            0.002674,            0.002674
                  76,            0.021565,            0.010345,           0.0026866,             0.95025,             0.95024,             0.96239,             0.65552,            0.023584,            0.013929,           0.0026443,            0.002575,            0.002575,            0.002575
                  77,            0.021375,            0.010625,           0.0027195,             0.94629,             0.95209,             0.96084,             0.65984,             0.02334,            0.013719,           0.0029251,            0.002476,            0.002476,            0.002476
                  78,             0.02129,            0.010374,            0.002748,             0.93779,             0.95346,             0.95964,             0.65532,            0.023448,            0.013632,           0.0030454,            0.002377,            0.002377,            0.002377
                  79,            0.021248,            0.010308,           0.0026532,              0.9446,              0.9505,             0.96246,             0.66059,            0.023479,             0.01374,           0.0028311,            0.002278,            0.002278,            0.002278
                  80,            0.021054,              0.0104,            0.002688,             0.94328,             0.94864,             0.95826,             0.66009,            0.023315,            0.013706,           0.0029495,            0.002179,            0.002179,            0.002179
                  81,            0.021021,            0.010248,           0.0027425,             0.94654,             0.94536,             0.96251,             0.65649,            0.023624,            0.013654,           0.0029994,             0.00208,             0.00208,             0.00208
                  82,            0.020897,            0.010145,           0.0025734,             0.94827,             0.95218,             0.96321,             0.66166,            0.023241,            0.013509,           0.0028371,            0.001981,            0.001981,            0.001981
                  83,            0.020681,             0.01035,           0.0025563,             0.94529,             0.94945,             0.96213,              0.6589,            0.023374,             0.01362,           0.0026956,            0.001882,            0.001882,            0.001882
                  84,            0.020729,            0.010326,           0.0026044,             0.94186,             0.95221,             0.96041,             0.66173,             0.02329,            0.013592,           0.0027401,            0.001783,            0.001783,            0.001783
                  85,            0.020571,            0.010086,           0.0025657,             0.94319,             0.94575,             0.96163,             0.65934,            0.023324,            0.013754,           0.0029094,            0.001684,            0.001684,            0.001684
                  86,             0.02036,             0.01002,            0.002501,             0.94807,             0.94731,             0.96169,             0.65932,             0.02343,            0.013617,           0.0028362,            0.001585,            0.001585,            0.001585
                  87,            0.020427,            0.010086,           0.0025941,              0.9522,             0.95268,              0.9622,             0.65554,            0.023287,            0.013673,            0.002708,            0.001486,            0.001486,            0.001486
                  88,            0.020308,            0.010217,           0.0025812,             0.94577,             0.94911,             0.96023,             0.65861,            0.023332,            0.013722,           0.0028933,            0.001387,            0.001387,            0.001387
                  89,            0.020461,            0.010016,           0.0026056,             0.94196,             0.94431,             0.96045,             0.66148,            0.023437,            0.013751,           0.0028795,            0.001288,            0.001288,            0.001288
                  90,            0.019894,           0.0097875,           0.0023602,             0.93816,              0.9489,             0.96029,             0.65887,            0.023268,             0.01365,           0.0029986,            0.001189,            0.001189,            0.001189
                  91,            0.020194,           0.0099947,           0.0026046,              0.9454,              0.9435,             0.95986,              0.6581,            0.023391,             0.01377,           0.0028058,             0.00109,             0.00109,             0.00109
                  92,             0.01989,           0.0099574,           0.0025714,             0.94437,             0.93685,             0.95716,             0.66105,             0.02345,            0.013805,           0.0029951,            0.000991,            0.000991,            0.000991
                  93,            0.019971,           0.0099424,           0.0026154,             0.95539,             0.93868,             0.96041,             0.66205,             0.02337,            0.013805,           0.0029321,            0.000892,            0.000892,            0.000892
                  94,             0.01992,           0.0098644,           0.0025076,             0.94855,             0.94469,             0.95929,             0.65977,            0.023356,            0.013763,           0.0029505,            0.000793,            0.000793,            0.000793
                  95,            0.019743,           0.0099459,           0.0024923,             0.95191,             0.94072,              0.9586,              0.6612,             0.02331,            0.013847,           0.0030472,            0.000694,            0.000694,            0.000694
                  96,            0.019615,            0.010003,           0.0024641,             0.94729,              0.9438,             0.95947,             0.65969,            0.023262,            0.013825,           0.0030722,            0.000595,            0.000595,            0.000595
                  97,            0.019655,           0.0097292,           0.0025838,             0.94676,             0.94762,             0.95976,              0.6615,            0.023251,            0.013777,           0.0029257,            0.000496,            0.000496,            0.000496
                  98,            0.019535,           0.0098952,           0.0024591,             0.94353,             0.94894,             0.96052,             0.66116,            0.023252,            0.013805,           0.0029519,            0.000397,            0.000397,            0.000397
                  99,            0.019538,           0.0098959,           0.0025273,             0.94795,             0.94724,             0.96243,             0.66445,            0.023207,            0.013716,           0.0029509,            0.000298,            0.000298,            0.000298
